cod_unid_negoc,cod_unid_oper,id_grp_pagrec,cod_grp_pagrec,desc_grp_pagrec,ind_tip_grupo,id_conta_cred,id_conta_deb,id_conta_cor,ind_nivel,id_grp_pagrec_pai,cod_parceiro,ind_fluxo_caixa,desc_sigla,ind_situacao,cod_dre,tmp_depreciacao,cod_ccusto,obriga_ccusto
26,1,72,1.04.016,Laudos Impressos,D,,,,A,99.0,,S,,A,,,,
26,1,131,1.04.017,Vet. externo,D,,,,A,99.0,,S,,A,,,,
26,1,154,1.04.018,Combustível,D,,,,A,99.0,,S,,A,,,,
26,1,158,1.04.020,Rações,D,,,,A,99.0,,S,,A,,,,
26,1,165,1.04.021,SAM S CLUB,D,,,,A,99.0,,S,,A,,,,
26,1,41,1.04.022,Especialistas,D,,,,A,99.0,,S,,A,,,,
26,1,143,1.05.000,Impostos e Taxas,D,,,,S,1.0,,S,,A,,,,
26,1,49,1.05.001,Imposto Sobre Serviços - ISS,D,,,4.0,A,143.0,,S,,A,,,,
26,1,51,1.05.003,COFINS,D,,,,A,143.0,,S,,A,,,,
26,1,108,1.05.013,DAS,D,,,4.0,A,143.0,,S,,A,,,,
26,1,169,1.05.014,DARE-SP,D,,,,A,143.0,,S,DARE-SP,A,,,,
26,1,171,1.05.015,ALVARÁ DE FUNCIONAMENTO RRT / GAM,D,,,,A,143.0,,S,,A,,,,
26,1,138,1.06.000,Investimentos,D,,,,S,1.0,,S,,A,,,,
26,1,140,1.06.003,Obras,D,,,,A,138.0,,S,,A,,,,
26,1,141,1.06.004,"Aquisição de Equipamentos, Bens, etc...",D,,,,A,138.0,,S,,A,,,,
26,1,142,1.06.005,Saidas não Operacionais,D,,,,A,138.0,,S,,A,,,,
26,1,66,1.06.006,Financiamento,D,,,4.0,A,138.0,6974.0,S,,A,,,,
26,1,167,1.06.007,Investimento criptomoeda,D,4.0,4.0,,A,142.0,,S,,A,,,,
26,1,166,1.07.000,Despesas Folha,D,,,,A,1.0,,S,,A,,,,
26,1,52,1.07.001,FGTS,D,,,4.0,A,166.0,,S,,A,,,,
26,1,57,1.07.002,Sindicato (ASO),D,,,,A,166.0,,S,,A,,,,
26,1,47,1.07.003,Pró-labore,D,,,13.0,A,166.0,,S,,A,,,,
26,1,101,1.07.004,Salários - Funcionários,D,,,12.0,A,166.0,,S,,A,,,,
26,1,44,1.07.005,Salários - Veterinários,D,,,13.0,A,166.0,,S,,A,,,,
26,1,45,1.07.006,Salários - Enfermeiros,D,,,,A,166.0,,S,,A,,,,
26,1,46,1.07.007,Salários - Recepcionistas,D,,,,A,166.0,,S,,A,,,,
26,1,112,1.07.008,Uniformes,D,,,,A,166.0,,S,,A,,,,
26,1,55,1.07.009,Vale Transporte,D,,,,A,166.0,,S,,A,,,,
26,1,110,1.07.010,GPS,D,,,4.0,A,166.0,,S,,A,,,,
26,1,109,1.07.011,DARF,D,,,4.0,A,166.0,,S,,A,,,,
26,1,153,1.07.012,Convênio Médico,D,,,,A,166.0,,S,,A,,,,
26,1,53,1.07.013,INSS,D,,,,A,166.0,,S,,A,,,,
26,1,54,1.07.014,IRRF,D,,,,A,166.0,,S,,A,,,,
26,1,170,1.08.000,Saídas não operacionais,D,,,,A,1.0,,S,,A,,,,
26,1,93,2.00.000,Recebimentos,R,,,,S,,,S,,A,,,,
26,1,95,2.01.000,Faturamento,R,,,,S,93.0,,S,,A,,,,
26,1,122,2.01.001,Venda direta (dinheiro),R,,,,A,95.0,,S,,A,,,,
26,1,123,2.01.002,Venda direta (cheque),R,,,,A,95.0,,S,,A,,,,
26,1,124,2.01.003,Venda direta (debito),R,,,,A,95.0,,S,,A,,,,
26,1,125,2.01.004,Venda direta (crédito),R,,,,A,95.0,,S,,A,,,,
26,1,126,2.01.005,Venda direta (boleto),R,,,,A,95.0,,S,,A,,,,
26,1,127,2.01.006,Venda direta (depósito),R,,,,A,95.0,,S,,A,,,,
26,1,128,2.01.007,ANTECIPAÇÕES,R,,,,A,95.0,,S,ANT,A,,,,
26,1,132,2.01.008,DESCONTO SOBRE ANTECIPAÇÃO,R,,,,A,95.0,,S,,A,,,,
26,1,96,2.01.009,Recebimentos com recursos de antecipação (Vale),R,,,,A,95.0,,S,,A,,,,
26,1,129,2.01.010,Bônus (Prog. Fidelidade),R,,,,A,95.0,,S,,A,,,,
26,1,94,2.02.000,Entradas não operacionais,R,,,,S,93.0,,S,,A,,,,
26,1,97,2.02.001,Juros de Aplicações Financeiras,R,,,,A,94.0,,S,,A,,,,
26,1,133,2.02.002,Empréstimos e Financiamentos,R,,,,A,94.0,,S,,A,,,,
26,1,134,2.02.003,Locação de Salas,R,,,,A,94.0,,S,,A,,,,
26,1,137,2.02.004,Verba de Patrocínio,R,,,,A,94.0,,S,,A,,,,
26,1,136,2.02.005,Integralização de Capital,R,,,,A,94.0,,S,,A,,,,
26,1,164,2.02.006,Entradas não operacionais,R,,,,A,94.0,,S,,A,,,,
