"Código";"Tipo";"Propósito";"Grupo";"Produto";"Marca";"Unidade";"Código Barra";"Código NCM";"Código de registro na ANVISA";"Lista de Preço";"Comissão Padrão";"Controla Estoque";"Minimo";"Máximo";"Compra";"Fornecedor";"Custo";"Venda";"Estoque";"Validade";"Perfil Tributário";"Forma de arquisição";"Situação tributária";"Alíquota";"CSTICMS";"Origem da mercadoria";"CEST";"NVE";"Data de inclusão"
"111";"Serviço";"Venda e consumo interno";"Vacinas";"Bronchiguard";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"25,00";"60,00";"";"";"";"";"";"";"";"";"";"";"28/07/2022 11:22:27"
"91";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Cálcio Iônico";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"19,00";"38,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:24:01"
"90";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Cálcio Total";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"19,00";"38,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:23:03"
"53";"Serviço";"Venda e consumo interno";"Cirurgia oftalmologia";"Cantoplastia medial bilateral";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"0,00";"1.200,00";"";"";"";"";"";"";"";"";"";"";"09/06/2022 16:38:31"
"45";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Castração OH eletiva 0 - 20 KG";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"500,00";"700,00";"";"";"";"";"";"";"";"";"";"";"04/06/2022 09:03:47"
"97";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Cesarea";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"600,00";"1.000,00";"";"";"";"";"";"";"";"";"";"";"29/06/2022 16:41:12"
"96";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Cesarea + Oh";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"700,00";"1.200,00";"";"";"";"";"";"";"";"";"";"";"29/06/2022 16:40:31"
"108";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Cirurgia coluna";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"1.000,00";"2.000,00";"";"";"";"";"";"";"";"";"";"";"19/07/2022 10:42:41"
"104";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Cirurgia TPLO";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"800,00";"1.600,00";"";"";"";"";"";"";"";"";"";"";"05/07/2022 10:02:51"
"52";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Cistotomia";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"500,00";"1.000,00";"";"";"";"";"";"";"";"";"";"";"09/06/2022 13:53:35"
"21";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia Casada Cristiane";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"84,00";"120,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:07:09"
"19";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia Combo Cristiane";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"98,00";"140,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:05:20"
"84";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia de Linfonodo";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"50,00";"100,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:15:18"
"24";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia de Nódulo + Linfonodo Adjacente Cristiane";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"126,00";"180,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:09:27"
"23";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia de Nodulo Cristiane";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"105,00";"150,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:08:36"
"81";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia de ouvido";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"35,00";"70,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:12:05"
"82";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia de ouvido";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"35,00";"70,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:13:11"
"22";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia Dupla Cristiane";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"84,00";"120,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:07:56"
"86";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia Oncológica";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"60,00";"120,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:17:17"
"20";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia Simples Cristiane";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"70,00";"100,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:06:16"
"83";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Citologia Vaginal";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"35,00";"70,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:14:08"
"74";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Colesterol Total";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"17,00";"34,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:00:39"
"119";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Colocefalectomia";"";"un";"";"";"";"Sim";"";"Não";"";"";"";"";"800,00";"1.600,00";"";"";"";"";"";"";"";"";"";"";"05/09/2022 09:48:54"
"1";"Serviço";"Apenas venda";"Consultas";"Consulta Clinico Geral";"";"UN";"";"";"";"Sim";"30,00%";"Não";"";"";"";"";"";"80,00";"";"";"";"";"";"";"";"";"";"";"15/11/2021 23:51:48"
"50";"Serviço";"Venda e consumo interno";"Consultas";"Consulta Clínico Geral Parnamirim";"";"UN";"";"";"";"Sim";"30,00%";"Não";"";"";"";"";"0,00";"70,00";"";"";"";"";"";"";"";"";"";"";"09/06/2022 09:20:37"
"51";"Serviço";"Venda e consumo interno";"Consultas";"Consulta Clínico Geral ZN";"";"UN";"";"";"";"Sim";"30,00%";"Não";"";"";"";"";"";"70,00";"";"";"";"";"";"";"";"";"";"";"09/06/2022 09:21:33"
"38";"Serviço";"Venda e consumo interno";"Consultas";"Consulta com exames cardiologicos";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"200,00";"300,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:21:31"
"2";"Serviço";"Apenas venda";"Consultas";"Consulta Dermatológica";"";"UN";"";"";"";"Sim";"R$ 150,00";"Não";"";"";"";"";"160,00";"220,00";"";"";"";"";"";"";"";"";"";"";"20/11/2021 10:17:25"
"7";"Serviço";"Venda e consumo interno";"Consultas";"Consulta Oftálmica";"";"unidade";"";"";"";"Sim";"";"Não";"";"";"";"";"0,00";"220,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 08:34:23"
"6";"Serviço";"Apenas venda";"Consultas";"Consulta Ortopédica";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"150,00";"220,00";"";"";"";"";"";"";"";"";"";"";"23/11/2021 13:22:05"
"62";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Contagem de Plaquetas";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:44:07"
"61";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Contagem de Reticulócitos";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:43:12"
"105";"Serviço";"Venda e consumo interno";"Cirurgia oftalmologia";"Correção de Cherry Eye";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"";"800,00";"";"";"";"";"";"";"";"";"";"";"07/07/2022 10:56:41"
"49";"Serviço";"Venda e consumo interno";"Cirurgia oftalmologia";"Correção de distriquíase";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"";"900,00";"";"";"";"";"";"";"";"";"";"";"07/06/2022 08:16:34"
"102";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Correção de fratura sacro felino";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"500,00";"1.000,00";"";"";"";"";"";"";"";"";"";"";"04/07/2022 14:10:49"
"113";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Correção de Otohematoma";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"400,00";"500,00";"";"";"";"";"";"";"";"";"";"";"05/08/2022 13:43:08"
"44";"Serviço";"Venda e consumo interno";"Cirurgia oftalmologia";"Correção de úlcera indolente";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"";"500,00";"";"";"";"";"";"";"";"";"";"";"03/06/2022 11:33:58"
"123";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Correção/Estabilização de luxação de cotovelo";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"600,00";"1.200,00";"";"";"";"";"";"";"";"";"";"";"26/09/2022 11:22:00"
"47";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Creatinina Bioquimico";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"04/06/2022 11:55:23"
"73";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Creatinofosfoquinase (CPK)";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"17,00";"34,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:59:34"
"29";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Crio Cirurgia";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"420,00";"600,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:12:55"
"27";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Cultura Fungica";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"70,00";"100,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:11:18"
"8";"Produto";"Venda e consumo interno";"Vacinas";"DHPPI Nobivac";"MSD";"UN";"";"";"";"Sim";"10,00%";"Sim";"5";"25";"";"";"30,10";"70,00";"-4";"";"";"";"";"";"";"";"";"";"02/06/2022 08:53:00"
"130";"Serviço";"Venda e consumo interno";"Cirurgia oftalmologia";"Diamond Burr - Úlcera indolente";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"0,00";"400,00";"";"";"";"";"";"";"";"";"";"";"13/10/2022 11:01:26"
"37";"Serviço";"Venda e consumo interno";"Exames de imagem";"Ecocardiograma";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"140,00";"200,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:20:44"
"36";"Serviço";"Venda e consumo interno";"Exames de imagem";"Eletrocardiograma";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"100,00";"160,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:20:10"
"121";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Esplenectomia";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"500,00";"1.000,00";"";"";"";"";"";"";"";"";"";"";"16/09/2022 14:23:29"
"125";"Serviço";"Venda e consumo interno";"Cirurgia oftalmologia";"Exenteração unilateral";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"0,00";"800,00";"";"";"";"";"";"";"";"";"";"";"27/09/2022 11:30:39"
"66";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"FA";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:51:05"
"16";"Produto";"Venda e consumo interno";"Vacinas";"Feline Felv V5";"MSD";"UN";"";"";"";"Sim";"5,00%";"Sim";"5";"30";"";"";"45,29";"90,00";"9";"";"";"";"";"";"";"";"";"";"02/06/2022 16:42:03"
"17";"Produto";"Venda e consumo interno";"Vacinas";"Feline V4";"MSD";"UN";"";"";"";"Sim";"6,00%";"Sim";"5";"30";"";"";"34,25";"70,00";"18";"2022-10-22";"";"";"";"";"";"";"";"";"02/06/2022 16:44:00"
"75";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Ferro";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"19,00";"38,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:01:45"
"69";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Fósforo";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"250,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:53:57"
"76";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Gama-GT";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"17,00";"34,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:02:47"
"9";"Produto";"Venda e consumo interno";"Vacinas";"Giardia Vax";"Zoetis";"UN";"";"";"";"Sim";"";"Sim";"5";"25";"";"";"37,65";"70,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 09:01:01"
"77";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Glicose";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"20,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:05:08"
"15";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Hemograma";"";"UN";"";"";"";"Sim";"20,00%";"Não";"";"";"";"";"20,00";"60,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 10:58:18"
"42";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Hemograma + Bioquimicos rotina";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"60,00";"160,00";"";"";"";"";"";"";"";"";"";"";"03/06/2022 10:45:08"
"126";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Herniorrafia";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"0,00";"350,00";"";"";"";"";"";"";"";"";"";"";"27/09/2022 11:32:13"
"124";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Implante ortopédico";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"500,00";"500,00";"";"";"";"";"";"";"";"";"";"";"26/09/2022 11:22:41"
"57";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Implantes ortopédicos";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"800,00";"800,00";"";"";"";"";"";"";"";"";"";"";"18/06/2022 09:23:29"
"103";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Implantes ortopédicos peq.";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"400,00";"400,00";"";"";"";"";"";"";"";"";"";"";"04/07/2022 14:11:49"
"10";"Produto";"Venda e consumo interno";"Vacinas";"KC Nobivac";"MSD";"UN";"";"";"";"Sim";"15,00%";"Sim";"5";"10";"";"";"33,82";"90,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 09:08:12"
"5";"Produto";"Venda e consumo interno";"Vacinas";"LeishTec";"Ceva";"UN";"";"";"";"Sim";"";"Sim";"5";"20";"";"";"101,20";"175,00";"5";"2023-04-30";"";"";"";"";"";"";"";"";"23/11/2021 13:20:26"
"106";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Mastectomia";"";"kg";"";"";"";"Sim";"";"Não";"";"";"";"";"400,00";"800,00";"";"";"";"";"";"";"";"";"";"";"07/07/2022 14:12:11"
"41";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Mastectomia unilateral + OH eletiva";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"700,00";"1.200,00";"";"";"";"";"";"";"";"";"";"";"03/06/2022 10:42:58"
"122";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Nodulectomia Perineal";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"200,00";"500,00";"";"";"";"";"";"";"";"";"";"";"16/09/2022 14:24:42"
"46";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Oh eletiva acima de 20 KG";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"700,00";"900,00";"";"";"";"";"";"";"";"";"";"";"04/06/2022 09:05:18"
"43";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Orquiectomia";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"300,00";"500,00";"";"";"";"";"";"";"";"";"";"";"03/06/2022 10:52:53"
"114";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Orquiectomia (Felino)";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"0,00";"190,00";"";"";"";"";"";"";"";"";"";"";"08/08/2022 15:49:22"
"56";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Osteossintese de Rádio e Ulna";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"500,00";"1.000,00";"";"";"";"";"";"";"";"";"";"";"18/06/2022 09:22:46"
"120";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Ovariohisterectomia Felina";"";"un";"";"";"";"Sim";"";"Não";"";"";"";"";"200,00";"390,00";"";"";"";"";"";"";"";"";"";"";"08/09/2022 16:12:30"
"117";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Parasitológico de fezes";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"20,00";"40,00";"";"";"";"";"";"";"";"";"";"";"19/08/2022 17:14:38"
"64";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Pesquisa de Hematozoário";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:46:46"
"110";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Piometra";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"500,00";"800,00";"";"";"";"";"";"";"";"";"";"";"26/07/2022 17:29:34"
"118";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Piometra cão acima de 20kg";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"600,00";"1.200,00";"";"";"";"";"";"";"";"";"";"";"27/08/2022 12:59:14"
"54";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Placa de leucócitos";"";"UN";"";"";"";"Sim";"20,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"17/06/2022 11:05:42"
"63";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Placa de leucócitos";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:45:35"
"89";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Potássio";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"19,00";"38,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:21:22"
"78";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Proteínas Totais e Frações";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"20,00";"40,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:06:13"
"26";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Punção de Linfonodo";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"119,00";"170,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:10:42"
"25";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Punção de Medula";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"140,00";"200,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:10:04"
"85";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Punção de Medula";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"50,00";"100,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:16:18"
"39";"Serviço";"Venda e consumo interno";"Exames de imagem";"Raio X";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"160,00";"250,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:22:15"
"99";"Serviço";"Venda e consumo interno";"Exames de imagem";"Raio X 2 estudos";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"240,00";"350,00";"";"";"";"";"";"";"";"";"";"";"04/07/2022 13:41:59"
"87";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Raspado e Tricografia";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"17,00";"40,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:19:13"
"98";"Serviço";"Venda e consumo interno";"Exames de imagem";"Reavaliação Ultrassonografica";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"120,00";"180,00";"";"";"";"";"";"";"";"";"";"";"30/06/2022 08:56:55"
"13";"Produto";"Venda e consumo interno";"Vacinas";"Recombitek Max";"Boehringer";"UN";"";"";"";"Sim";"15,00%";"Sim";"5";"50";"";"";"26,9960";"70,00";"12";"";"";"";"";"";"";"";"";"";"02/06/2022 09:17:51"
"107";"Serviço";"Venda e consumo interno";"Cirurgia oftalmologia";"Ressecção de Nódulo palpebral";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"";"600,00";"";"";"";"";"";"";"";"";"";"";"15/07/2022 09:31:23"
"129";"Serviço";"Venda e consumo interno";"Cirurgia especializada";"Revisão osteossíntese";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"800,00";"1.600,00";"";"";"";"";"";"";"";"";"";"";"08/10/2022 08:59:57"
"35";"Serviço";"Venda e consumo interno";"Consultas";"Risco Cirúrgico";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"180,00";"250,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:19:12"
"88";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Sódio";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"19,00";"38,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:20:14"
"95";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Teste 4dx";"";"un";"";"";"";"Sim";"";"Não";"";"";"";"";"";"160,00";"";"";"";"";"";"";"";"";"";"";"24/06/2022 09:22:03"
